320.84998,244.86,DPSM
266.38,262.15,DPPC
240.15,93.29001,POPC
287.7,549.1,DPPC
241.60999,101.770004,DPPC
284.03,325.71997,PGPS
122.85,551.58,POPC
109.87,356.4,POPC
152.06,396.87,POPC
569.58,72.83,PAPS
475.06,465.9,PIPC
283.88,556.19,DPPC
103.909996,562.34,POPS
451.62997,289.85,PIPC
152.73,109.36,DPSM
489.65,41.79,DPSM
319.13998,179.57,PIPC
258.76,567.3,DPPE
48.27,547.58,POPC
273.67,152.19,POPC
176.45999,312.18,POPS
11.26,227.33,POPE
168.79,319.12,PAPS
215.5,427.62,DPSM
530.12,379.94998,POPC
488.52002,531.19,DBSM
414.01,146.82,DBSM
412.59998,337.26,DOPE
475.78,521.46,DPPE
110.02,136.36,POPC
378.52002,295.22,DPPC
377.06,362.90002,POPC
223.67001,152.52,PIPC
221.79001,422.71,DPPC
151.44,131.78,POPC
415.01,118.450005,POPC
4.59,189.14,POPC
59.87,205.34,DXSM
554.82,190.17,PIPC
377.51,241.64,DPPC
72.0,134.22,DPPE
186.67,500.02,DPSM
149.12,279.99,PIPC
393.30002,41.11,DPPC
207.8,203.85,PAPC
353.99,468.63998,DPPC
141.23,470.84998,POPC
555.48,269.25,DPPC
365.88,528.27,DPPC
474.42,156.40001,PAPC
356.53998,27.38,POPC
99.119995,337.84,POPE
144.96,8.22,DPPE
105.49,122.03,POPS
410.22998,423.56998,POPE
435.83002,77.7,DPPC
548.85,113.12,POPE
65.72,321.75,PAPC
115.8,225.35,DPPC
462.38,307.42,DPPC
346.57,418.43,PAPC
478.13,440.89,PAPS
139.9,569.93,DPSM
29.449999,15.629999,DPSM
527.08,308.04,POPE
173.09999,84.64,DPPC
60.27,112.03,POPC
339.59998,208.5,DBSM
156.52,104.01,DPPC
370.14,550.23,PIPE
335.86,357.85,DLPE
104.69,266.63998,DPPC
7.6200004,112.159996,POPC
236.87,394.58002,DAPE
370.57,89.95,DBSM
23.07,439.63,DPPC
369.08002,303.95,PIPC
99.54001,26.74,PAPS
180.37001,80.86,DPSM
342.61002,350.11002,DPPE
83.29001,347.78,DPPE
324.05,72.42,DBSM
142.88,541.76996,DAPE
456.34998,488.08997,PAPC
108.47,176.52,PIPE
322.52,553.82,PIPC
68.200005,400.63,PAPC
38.88,234.33,DBSM
204.56,206.37,DPSM
80.89,59.510002,POPC
307.64,453.65002,POPE
286.53,455.04,DPSM
76.14,154.15,PGPS
418.82,152.77,PIPC
307.05,391.96997,POPC
495.37997,252.5,DAPE
273.52,553.72003,DBSM
566.38,254.61,DLPE
427.21002,417.91998,PAPC
281.25,259.92,DPSM
415.01,233.6,PAPC
452.69,111.409996,DPPC
69.75,51.59,DPPC
16.91,300.87,POPC
452.78,329.19998,POPE
287.13,122.15,DPPC
342.48,427.15,POPC
58.88,391.83,DLPE
49.61,448.11002,DBSM
41.98,204.42,PGPS
416.78003,499.11,PIPC
172.98999,128.81,POPC
383.58002,451.75,PIPC
99.92,554.61,DBSM
76.34,293.47998,DPPC
404.24,461.59,PAPS
390.69,226.23,POPE
270.69,505.15,POPC
155.22,60.079998,PIPC
294.55,109.189995,PIPC
494.83002,83.42,POPS
2.71,166.38,PIPC
336.13,22.07,DPPC
153.68,339.71002,POPC
407.55002,294.19,DPPE
316.88998,56.31,PIPE
509.81998,495.83002,DXSM
494.35,184.02,POPE
348.24002,375.65,POPE
310.58002,247.09,DPPC
329.41003,439.63,PIPC
7.91,397.78,DPPC
411.15002,211.41,DAPE
241.17001,169.94,PAPS
291.31,119.15,DPPE
450.73,549.84,PAPC
349.98,143.05,DPPC
331.18,370.37997,DPPE
323.5,129.41,DAPE
131.39,197.34,DPPC
562.62,184.66998,DPPC
469.08002,44.61,POPS
440.84,205.20001,PIPE
347.64,42.25,DAPE
306.07,41.86,PIPC
225.98,370.50998,PAPC
173.5,384.91,DPPE
387.25,535.79,POPC
466.09003,256.37,DPPE
244.02,198.17,DBSM
256.84,217.26,DPPC
120.240005,395.48,DPSM
513.77997,398.82,DLPE
146.26001,0.96000004,PIPC
425.52,404.88,DXSM
188.15001,52.659996,DPSM
77.24,167.11,POPC
417.28,407.3,POPC
430.2,1.3600001,PIPC
14.099999,569.21,PAPC
486.40997,352.90002,DPPC
271.91998,95.100006,POPC
319.9,315.02002,POPC
542.56,431.27,DXSM
538.35,280.25998,DPPC
523.07996,401.02002,DOPE
236.32999,449.99,PIPC
363.17,98.92999,POPE
509.33,561.69995,POPC
355.09998,0.58,PIPC
285.86002,184.02,DPPE
423.28998,557.0,DBSM
155.45,460.05002,DBSM
512.44,423.86002,POPC
345.31,98.909996,PIPE
406.78003,343.63998,POPE
330.48,498.71,POPC
69.92,542.2,PAPS
300.41,536.03,POPC
240.68001,268.2,PAPC
345.35,86.14,DPSM
535.11,385.37,POPC
174.81001,63.61,POPC
515.77997,141.45001,POPC
209.57,100.53001,DPPE
490.22998,152.77,PAPC
329.38,11.5199995,PIPC
78.38,135.15001,DBSM
390.15,18.37,POPC
142.98001,122.03,POPC
117.08,37.850002,DPPE
556.72003,131.5,DPPE
409.06,221.84999,POPS
93.229996,243.59,PGPS
291.88998,375.63998,POPS
276.03,109.45,POPE
114.39,254.79001,DPPC
393.27,340.0,DPSM
518.41,282.88,DPSM
20.710001,114.04,DXSM
418.2,196.78,DPPC
296.78,126.619995,POPC
358.77997,360.16998,POPC
94.15,288.06,PAPC
540.16,257.16,DPSM
216.63,328.13,POPC
229.14,472.72,PIPC
2.21,27.980001,PAPC
188.79999,458.47998,PAPC
439.78,296.49,DXSM
281.86002,54.08,DPPC
567.76,7.64,DBSM
464.23,349.03998,PAPC
564.56,351.41998,PGPS
157.43,231.56,DPPC
118.28,191.84999,DOPE
327.62,98.56,POPC
496.47,433.55,POPC
152.42,221.91,PAPC
83.43001,562.73,DLPE
16.380001,506.01,DPSM
352.22998,174.62999,DPPE
561.33997,77.04,DPPC
481.62,367.52,PIPE
349.88998,63.239998,DXSM
392.69,452.68002,POPC
138.98,224.84,PIPC
482.71,532.76,DPPC
302.11002,187.83002,DBSM
15.299999,357.49,DXSM
471.04,126.58,DPPC
434.46,160.68001,DPSM
299.79,450.66003,DLPE
316.66,117.11,DPPE
176.52,511.30002,DPPE
420.14,15.17,POPC
213.09,40.07,POPC
171.01999,543.03,DPPC
178.37,70.520004,DPPC
464.21002,359.16998,DPPC
282.27,235.24,DBSM
477.13,76.57,POPE
206.0,173.47,POPC
53.15,436.38,POPC
438.71,494.08002,PAPS
144.72,339.22,DPPC
193.64,2.14,POPC
556.57,138.0,PIPC
441.08002,443.49,POPC
104.08,520.39,DPPC
260.31,218.54999,PAPS
346.13998,116.450005,POPE
461.93,336.98,PAPS
78.020004,242.0,POPC
432.81,53.62,DPPE
305.84,546.69,POPC
487.14,61.78,POPE
523.65,488.00998,DPPC
451.83997,494.63,DPPC
307.21002,502.49,POPC
280.31,26.630001,DXSM
523.48,195.35,POPC
116.54,87.299995,DPPC
452.93,269.81,DPPC
251.19,493.95,DLPE
317.5,308.41,POPE
179.90999,301.09,DPPC
363.43,566.09,DPPE
375.58997,415.78,DLPE
371.64,562.4,DPPE
214.92001,476.88998,DPPC
94.700005,115.75,DAPE
419.03,327.91998,POPE
58.35,552.27,DPSM
371.91003,57.53,POPC
217.42001,90.909996,DBSM
539.09,136.53,POPE
151.34,519.39996,DPSM
365.37997,461.25,DPPC
383.51,333.79,DPSM
553.82,114.04,POPE
410.50998,304.55,DPPC
501.69998,385.35,PAPS
104.98,548.51,POPC
72.9,115.25,PIPC
158.59999,475.71997,POPE
408.17,135.51,POPC
492.38998,142.69,DBSM
346.22003,344.19,POPC
320.77,150.41,DBSM
208.05,404.46997,DPSM
540.28,297.22,POPC
236.25,360.36,POPC
83.73,236.01999,DPPC
109.420006,404.7,POPC
19.39,234.16,DXSM
423.94,516.82,DPSM
72.94,307.99,PIPC
308.47,472.63,DPPE
172.29999,35.27,POPC
445.56,121.0,DPPC
394.84003,147.08,DPPC
220.09001,258.34,POPC
125.92,388.43,DPSM
510.77,278.24,PAPS
531.3,338.9,PGPS
388.87,249.75,POPS
486.56,179.40001,PIPE
309.64,406.96997,PAPC
191.06001,495.71,PIPC
540.06,97.46001,DOPE
256.73,307.55,DPPC
492.05002,274.83,POPC
426.93,206.62001,PIPC
269.05002,121.75,PAPC
382.87997,193.03,POPC
362.97,296.19,DBSM
169.36002,438.77997,DPPC
559.8,427.02,PAPC
384.61,525.44995,POPC
21.470001,275.78,DLPE
453.9,397.82,PAPS
469.81998,89.2,DBSM
448.84998,394.16998,POPE
239.62,500.93,POPS
39.11,381.62,DLPE
424.53,439.19,POPC
81.87,111.16,PAPS
527.3,98.73,DBSM
479.97003,373.58002,DPPE
434.52,459.18,POPC
95.12,520.69,DBSM
36.8,294.03,PAPC
245.59,504.52,DPSM
452.81,265.38,POPC
447.89,41.030003,POPC
156.28,560.51,DLPE
193.25,116.78001,DPPC
44.41,35.06,DPPC
98.21999,18.94,POPC
114.399994,79.91,DPSM
316.69,387.12003,DPPC
349.08002,477.03,DPPC
56.25,398.94,PIPC
518.4,106.64,POPE
221.34001,517.07,DPPC
255.61002,314.27,POPC
105.579994,13.990001,PIPC
264.64,181.78,POPE
507.56,262.64,DPPE
416.62,491.27997,PIPC
470.53003,282.08002,POPS
568.55,17.07,DBSM
125.15,249.23999,DPSM
64.520004,1.05,POPC
383.2,413.03003,POPC
532.76,445.73,DPSM
264.3,392.74,DPPC
502.99,535.26,PIPC
394.31,329.27,DPPC
160.13,391.26,POPC
117.79,2.48,PAPS
391.47,6.08,POPC
433.69998,314.11,DPPE
334.63,294.00998,POPS
145.52,286.84,DBSM
46.350002,187.54999,DPPC
441.46,417.42,POPC
112.119995,281.50998,POPS
309.28,314.53,PIPE
141.58,377.36,DPPC
338.11002,512.43,POPC
182.57,346.22003,PAPC
67.2,120.600006,DAPE
388.12,555.21,DLPE
382.59,6.98,DPSM
458.07,373.55,POPC
231.67,119.28001,PAPS
459.96,455.14,PIPC
334.64,222.19,DPPC
141.44,393.9,DPPC
99.020004,396.55,PAPS
144.77,83.97,DPPC
370.54,508.91998,DPPC
184.86,160.87999,PGPS
543.03,568.44,DPSM
198.44,185.51001,PIPC
314.94,92.48,POPC
471.75998,386.8,POPC
414.12,568.24,POPS
281.49,417.87,POPC
152.9,35.79,DAPE
137.42,462.65997,POPC
466.45,155.69,POPC
86.009995,460.32,PGPS
162.26,232.38,POPS
351.71002,214.97,DBSM
214.0,59.45,DBSM
500.7,484.87,POPC
118.16,545.5,PAPC
345.37,18.960001,PIPC
219.23999,140.27,DPSM
122.22,564.28,DPPC
136.73001,299.75,PGPS
543.92,351.21,DPPC
31.94,317.16998,DPSM
57.620003,12.08,POPS
313.32,471.03,DBSM
385.9,256.87,DPPC
418.99,309.79,DPPC
130.7,406.27,POPS
64.14,115.62,POPC
523.35,341.59,DPPC
301.33,495.95,DPPC
551.2,240.17,POPE
497.3,550.36,POPC
331.17,326.91003,DPPE
194.88,193.06999,PAPC
130.12,320.76,DXSM
478.15,298.44,PAPC
303.61,468.08997,DBSM
372.68002,118.3,DPSM
525.08,89.32,PGPS
560.1,290.28,POPC
42.54,570.35,POPS
29.7,358.99,DPPC
54.69,522.45996,PAPC
500.71,49.93,PAPC
567.36,235.67,PIPC
346.33,125.35,PAPC
469.62003,194.59,PIPE
465.54,487.8,DAPE
1.29,379.15002,DPPC
537.99,438.74,PIPE
297.69,343.97,DPPC
378.88,14.82,DPSM
499.24,214.74,DPPE
58.870003,149.81,PAPC
250.78,456.74,POPC
523.51,173.76,DOPE
187.67,101.009995,DPPE
10.87,554.7,POPE
213.61,196.41,POPC
180.18,363.84,PAPC
276.46,565.13,POPC
318.09,407.11,DOPE
63.17,525.51,PIPC
64.82,353.84,DLPE
522.04,538.05,DXSM
6.5499997,506.85,DPSM
125.09,105.56,DPPC
471.24,329.43,PIPE
233.18001,514.17,POPC
197.84,133.66,DPPE
138.31999,291.50998,POPS
42.410004,132.76,DPPC
133.48,346.36002,DPPC
317.91,61.52,DXSM
498.44,376.19998,POPE
479.77002,104.43,PAPC
314.2,549.52997,POPC
448.13998,453.77,PAPC
356.96997,83.4,POPC
117.11,74.759995,DPPC
274.91,559.62,DPPE
99.39,406.22003,DPPC
297.99,17.18,POPS
172.12,43.02,POPE
486.4,321.57,POPC
211.39,295.59,DPPE
93.53,160.12,POPC
524.67,411.16,DLPE
465.27002,0.67,POPC
447.16998,462.71,PAPC
464.87,450.19,POPE
308.29,510.14,POPE
0.81,310.07,DPSM
155.04,247.61,DLPE
451.65002,358.16003,POPC
294.71002,85.42,POPC
423.51,167.68,DOPE
396.83,533.93,DPSM
558.98,261.02,PGPS
159.79001,127.49,PAPC
256.65002,413.1,DOPE
217.84,104.79,DPPC
207.59001,555.76,PIPC
538.67,145.55,POPC
381.64,545.7,POPE
440.57,550.25,POPS
553.01996,433.75,PAPC
294.26,209.31999,PGPS
354.12997,69.93,DPPC
503.90997,448.93002,POPE
316.91998,279.96,DPPE
414.28003,285.79,PAPC
163.81,210.43,DPPE
6.33,291.2,DLPE
380.95,288.62,POPS
369.03,515.07,DLPE
300.28,106.94,DPPC
69.74,455.67,DPPE
5.1099997,180.56,DPPC
492.03,564.47,PAPS
284.03998,154.51001,DLPE
435.09,330.26,POPS
75.37,22.19,DLPE
165.18,95.84,DPPC
437.52,379.91,POPC
451.64,461.95,PIPE
119.55,302.38,POPC
51.46,55.79,DPSM
560.08,28.61,POPC
348.44,334.27,DPPC
461.73,441.99002,POPC
427.35,72.99,DXSM
439.62003,347.62,POPC
387.01,370.15,POPC
239.14,303.26,DPPC
225.95,106.759995,PAPC
105.5,404.05,DPPE
449.51,371.13,PAPC
96.18,502.54,DAPE
193.75,281.24,DLPE
506.66,163.17,DPSM
191.36,288.78,DLPE
79.75,102.229996,POPC
190.1,175.73,DAPE
57.729996,419.51,DPPC
306.14,554.61,POPC
365.15997,367.28,PAPC
359.12997,490.89,DLPE
341.45,37.53,POPC
472.81,21.64,POPE
312.51,432.35,POPC
520.69,276.13,POPS
461.53998,401.62997,DPSM
223.63,200.07999,POPC
447.44998,141.09999,POPC
39.41,324.94998,POPE
168.39001,394.27,POPC
439.69,357.41,PIPC
21.11,50.93,DPPE
39.5,506.55,PAPS
2.53,516.31,DPPE
507.94,53.48,POPC
95.520004,560.11,DPSM
58.03,290.28,DPPC
434.66998,505.05002,POPC
197.16998,124.630005,DPSM
7.12,139.45,DOPE
462.13,514.23,DBSM
488.47998,379.03998,PAPS
414.53,515.85,DPPC
507.8,212.89,PIPC
562.82,147.89,DPPE
461.69,196.52,DPPE
256.38,399.3,DPPC
2.81,268.11002,DPPE
288.89,52.57,DAPE
451.88998,91.19,DLPE
432.94998,530.57,DXSM
110.53001,238.64,POPE
31.01,196.95999,POPC
47.25,433.28,POPS
46.95,138.61,DPPC
76.97,13.89,DPSM
281.82,404.16998,PIPC
415.15997,429.93,PIPC
105.909996,21.630001,POPC
159.31,291.31,POPC
381.37,152.48,POPC
432.40002,243.17,DPPC
410.54,375.46002,PAPS
177.74,102.28,DPPC
241.5,309.38998,DPPE
444.88,234.38998,PAPC
15.82,519.05,POPE
158.61,303.61,PIPC
393.13998,134.69,POPC
185.97,360.61002,POPC
55.510002,273.53,POPC
35.899998,524.04,DOPE
461.1,520.47003,DPSM
65.67,195.31,DPPC
557.9,51.550003,POPS
31.59,275.97998,POPS
92.33,452.62,DPSM
13.35,168.6,POPS
259.4,150.5,DOPE
164.94,152.15,DBSM
45.359997,155.07,PAPS
154.67,536.32,POPE
418.73,300.28,POPC
275.81,134.46,PGPS
126.37,94.89,POPS
20.76,255.91,POPC
467.48,226.92,POPS
398.56998,474.42,POPC
451.98,430.68,DPPE
511.11,116.72,POPC
355.50998,313.09,POPE
545.66003,58.57,POPC
354.22,483.77,DLPE
39.879997,91.8,DPPC
522.48,436.0,POPC
271.68,491.96997,PAPS
483.45,461.71002,PAPS
14.17,208.0,DPSM
316.66,557.61,DBSM
418.03003,485.88,DPPC
392.89,254.37,POPC
120.13,291.79,DBSM
16.48,378.81,POPS
480.82,165.5,PIPE
383.25,379.62003,DPSM
242.70999,315.83002,PGPS
333.81,31.68,DPSM
52.39,443.63,DLPE
5.47,430.54,DBSM
97.21,61.97,PIPC
152.92,502.16998,DPPC
393.5,407.78,DPPC
88.950005,65.28,PGPS
58.96,138.34,DBSM
340.36,197.16998,POPC
547.23,140.9,DXSM
370.07,278.84,POPC
491.39,238.09,PAPS
47.16,489.85,DPPC
107.98,151.39,POPC
24.54,319.9,POPC
165.09001,48.850002,DPPC
113.6,550.2,POPE
235.15,417.7,DPPC
193.44,25.220001,PGPS
190.79001,248.37,DPSM
426.13,11.940001,DBSM
368.51,413.95,PAPC
283.72998,200.58,DPPE
27.53,396.22003,POPS
570.39,133.81,DBSM
345.84,524.7,POPC
159.65,144.15,POPS
528.85,84.97,POPC
210.82,537.63,PAPC
106.95,54.82,DPPE
496.19,56.53,DAPE
493.28,357.76,POPC
243.77,18.86,DPSM
22.019999,15.76,PGPS
203.76,143.89,DLPE
199.94,283.96,DPSM
111.590004,523.73,PIPC
548.01,200.42,DAPE
375.96002,151.47,DPPC
166.25,78.94,DPPC
509.3,390.34,POPC
247.97,142.89,POPS
80.9,146.85,PGPS
494.91,504.56,PIPC
304.69,162.57999,DBSM
554.52997,334.51,POPC
281.86002,473.96,POPC
502.89,232.2,POPC
513.94,471.32,DOPE
254.37,505.54,DBSM
200.86,344.28003,PIPC
242.57,482.81,PAPS
313.5,6.01,DBSM
545.4,18.52,DLPE
565.66003,380.83002,DPPC
553.48,153.77,DPPC
493.31,266.05,PAPC
58.530003,37.68,DPPE
207.09999,454.08002,DPPC
426.78003,183.37999,DPPC
48.16,464.94998,PAPS
132.66,20.97,POPS
408.86002,495.16998,PAPC
15.84,263.06,DPPE
537.85,29.960001,POPS
352.97,201.53,PAPC
475.91998,94.83,POPC
536.79004,489.38998,POPS
262.61,105.77,POPC
11.59,467.31998,DPPE
135.8,174.75,PAPC
499.98,174.72,PAPC
242.98001,432.74,DPPC
179.53,143.61,POPE
381.31,309.34,DPPC
53.940002,342.25,POPS
566.3,244.26001,DXSM
72.32,213.72,POPE
342.97,512.73,PIPC
82.79,126.850006,PAPC
273.6,570.61,PAPC
471.25,454.63,PIPC
352.42,422.07,DXSM
11.79,29.01,DPPC
357.22,341.85,DLPE
437.18,277.46,PIPC
140.87,38.29,DXSM
66.34,38.55,PAPC
565.16,473.58002,DPPC
504.45,399.31,DPPC
430.34,110.33,DLPE
224.92001,430.28,DPPC
131.26001,567.22,POPS
507.52997,300.94,POPC
55.65,300.16,PIPC
514.71,346.37,PIPE
496.05,257.44,PIPC
288.75,306.83002,POPC
24.61,207.09999,DPPC
299.26,459.4,POPC
485.27002,202.57999,POPE
99.0,428.41,DPPC
306.97,487.69,DBSM
346.40997,192.37,PAPC
28.33,372.59,PAPS
155.88,185.04,POPC
471.44,184.25,DPPC
96.590004,123.13,DPSM
335.15,304.86,POPE
408.00998,101.46,POPC
297.12,268.83,PAPS
558.77,386.40997,DLPE
504.19998,129.89,DOPE
106.16,251.66,DPPC
127.01,85.4,DLPE
302.55,558.31,PAPS
290.05,393.00998,POPC
224.76999,160.33002,POPC
546.06,209.65,DPPC
284.95,530.83997,DBSM
399.86,559.26996,DBSM
183.26001,549.97003,POPE
247.53,233.46,PAPC
399.88998,3.6899998,PAPS
114.78,57.800003,DPPC
230.70999,98.13,PAPC
72.76,201.04999,DPPE
447.49,212.67,DBSM
79.65,463.28998,POPC
352.75,520.19,PAPC
171.26,161.23,DPSM
538.14,441.37,DPSM
264.62,162.62,PIPE
550.13,355.84998,PIPC
269.4,332.03,DPSM
249.43001,553.45,DPPC
136.14,26.51,DOPE
486.38,223.99,PIPE
230.45,456.43002,POPC
463.19,35.45,DPPC
396.94,381.85,PIPC
271.76,228.82999,DPSM
201.34001,257.42,DPSM
207.56,136.01,DPPE
423.24002,177.65,DXSM
442.87,67.03,POPC
475.09998,381.13,POPE
148.0,295.38,DPPC
137.13,504.1,POPC
151.37999,8.12,DPPE
396.36002,75.86,POPE
114.55,242.24,POPE
23.670002,224.28,DXSM
295.12,227.67,POPC
221.73999,334.28003,POPC
459.3,342.28,POPC
394.36002,315.09,DOPE
432.47003,427.02,DBSM
378.39,142.79001,POPC
100.4,48.79,POPE
458.84998,501.4,PGPS
72.21,32.67,POPC
566.68,423.46002,PIPE
297.62,29.69,PAPS
322.91998,40.52,DPSM
467.87,458.93002,PIPC
153.64,277.11002,POPC
192.68999,433.08,DPSM
165.02,308.46002,PIPC
39.87,76.65,DPPE
92.36,167.92,PAPC
150.95999,121.47,POPC
418.65002,76.64,PAPS
354.90002,150.33,POPE
425.71,241.31,DPPC
17.24,138.17,DPPE
297.28,467.54,DPSM
396.27,260.25,POPE
296.77,149.58,DXSM
114.71,9.9,DLPE
422.41,547.66,DPPC
371.03,226.08,POPC
166.73001,261.08,PAPC
78.369995,250.23001,POPC
228.20999,483.16003,POPC
332.22998,248.79,POPC
60.219997,359.03998,DBSM
86.67,32.57,DBSM
72.659996,44.34,DBSM
470.18002,437.08002,DPSM
121.26,197.90001,DPPC
213.13998,112.0,PAPC
195.55,441.01,POPC
272.7,293.95,DPPC
100.83,109.899994,DPPC
199.74,315.81,DPPC
220.93001,526.19,DPPC
140.16,565.08997,POPE
456.13,354.16,POPE
430.24,165.24,DPSM
216.6,73.990005,POPC
399.06,290.53,DBSM
413.71,550.79,DPSM
508.02,489.18,POPC
324.4,534.29004,DLPE
30.2,130.1,DPSM
524.83,509.0,DBSM
370.11002,159.27,DPPC
553.99,56.28,DPPE
187.64,533.9,POPS
366.19998,266.02,DBSM
500.6,304.5,POPE
151.84,495.02,DLPE
469.48,494.53998,DBSM
402.57,365.73,PAPC
562.97003,110.229996,DOPE
536.6,16.22,POPC
507.41,464.21002,DBSM
529.26,178.67001,DBSM
445.77,244.75,POPC
534.67,415.01,POPC
68.18,153.89,PIPC
252.35,244.61,DPPC
468.08997,286.22,DPSM
214.96,515.61,POPE
27.81,538.44,POPC
446.47,203.69,POPS
288.78,424.65,POPE
385.19,561.95996,DPPC
366.08002,426.23,POPS
236.72,385.35,DBSM
221.41,32.18,DPSM
251.59,502.19,DPPC
82.200005,493.96,DPPC
352.05002,369.16998,POPS
567.05005,191.75,POPC
553.5,492.26,DLPE
127.53,352.64,POPS
360.78,38.92,DAPE
427.62,49.1,PAPC
316.99,288.91,DXSM
342.55002,23.310001,PIPC
379.51,474.66998,POPC
563.32,328.96,POPE
157.51001,273.4,DPPC
219.34999,282.19,DLPE
418.11002,217.21,PIPC
358.15,431.09003,POPS
109.1,555.77,DBSM
544.95996,255.76999,DBSM
552.17,501.41998,POPC
518.91,200.53,PGPS
114.17,298.64,DAPE
421.9,23.18,DBSM
224.31,463.94,DPPC
219.42,539.52997,DOPE
511.49,134.01,POPC
294.51,503.84,POPE
411.05,452.27002,DLPE
71.810005,162.62,POPC
531.95,249.20999,POPC
217.33,468.44,DPPE
484.74,270.14,DPPC
342.69,470.82,DPPC
377.25,219.43001,PAPS
494.52,66.05,PIPC
526.37,558.93,DLPE
8.719999,442.87,DPSM
519.73,376.09003,DAPE
455.68,234.36002,POPC
18.689999,557.39,DLPE
33.54,224.36002,PAPC
8.059999,248.48,POPS
25.36,423.56998,DPSM
450.49,273.52,DPPC
179.92001,456.16,DLPE
362.96002,222.97,DPSM
517.74,548.23004,DPPE
533.10004,204.82,PIPC
286.61,438.75,PAPC
513.53,44.16,DPPE
503.25,250.54001,POPC
488.31,524.16003,DXSM
424.75,525.0,POPC
477.24,35.78,DAPE
505.49,192.06,PAPC
467.01,130.01001,POPC
372.26,271.83002,POPS
315.44,480.43,POPC
416.69998,335.14,POPC
34.91,137.70999,PGPS
495.18002,453.46002,PGPS
446.75,564.65,DPPC
202.84,222.53,POPC
363.2,255.12,PAPC
328.87,448.62,DPPC
226.78,90.299995,POPC
565.23,134.98,POPC
549.9,386.99002,PGPS
10.17,456.71002,PIPC
50.82,115.7,POPC
543.19,413.34,POPC
298.47998,284.41,DPSM
171.92,492.91998,POPS
496.59,125.509995,POPC
63.27,181.77,DPPE
265.0,235.03,POPE
452.22,67.270004,DPPC
471.34,521.04,POPS
235.25,162.12999,DPPE
190.84,169.3,POPC
413.27,204.31,PIPC
10.93,289.09,DBSM
114.38,496.32,PAPC
108.7,382.22998,POPC
313.85,256.76,POPE
538.26,23.42,DOPE
487.81,301.91,DAPE
406.31,286.96,DPPE
397.99,26.7,POPC
456.32,218.98001,POPC
212.74,274.58002,DPPC
527.22,384.94,PIPC
136.61,517.42,DPPE
376.77,224.99,POPS
438.39,258.04,DPPC
512.81,232.03,POPC
423.49,396.88998,DXSM
452.35,82.25,DBSM
236.13,46.85,PIPE
361.92,278.9,DLPE
134.66,387.38998,DPPE
103.3,117.67999,POPS
350.78998,54.16,DPSM
295.17,21.18,POPC
516.11,175.9,POPC
184.14,431.31,DPPC
400.01,403.23,PIPE
11.39,232.33,PIPC
17.96,537.5,POPC
447.0,188.67001,PIPE
204.26001,293.47998,DPPC
180.9,333.37003,PIPC
492.94,332.57,POPC
409.09,320.33002,DPSM
298.3,95.200005,POPS
434.87,26.66,DPSM
401.61,141.58,POPC
57.239998,532.93,DLPE
2.83,476.5,PAPS
382.7,340.02,POPC
120.47,276.17,DPPC
101.75,410.57,PAPS
65.98,214.53,POPE
181.70999,239.36002,DPPE
286.13,45.86,DBSM
18.2,125.39,PAPS
441.43002,48.54,POPS
291.49,255.35,POPC
24.869999,140.84,POPC
76.350006,36.05,DOPE
243.16,390.97,DPSM
72.95,228.88,POPC
547.66,479.66,DPPC
331.49,364.52,DLPE
363.63998,310.22,DBSM
341.77,435.6,DBSM
112.869995,249.28,DPPC
333.74,275.18,DPPC
29.17,109.46999,POPE
381.88,387.65,DLPE
536.18,94.64,DLPE
165.52,22.59,POPC
145.64,71.58,DPPE
336.95,15.64,DAPE
161.37,180.12,DBSM
221.38,449.88,POPC
30.96,122.229996,PIPC
154.96,377.35,DPPC
422.46,345.07,DPSM
81.44,519.83,PIPC
75.05,96.149994,POPC
330.25,526.98004,DPSM
148.59999,379.8,DBSM
86.36,389.19998,PAPS
335.57,284.72998,DXSM
263.69,451.27,POPC
318.53,486.91003,POPC
144.01,409.59,PIPC
132.53,333.63,POPC
97.17,267.09998,DAPE
529.99,19.82,DOPE
511.72,533.92,DPPC
410.2,277.86,POPS
52.19,88.78999,PIPC
139.66,555.7,POPC
448.44,297.90002,POPC
77.69,568.29,DPPC
289.58002,100.75,POPC
225.55,425.26,POPC
513.05,97.740005,POPS
81.32,544.04,POPC
439.88,487.14,POPC
510.06,237.98001,POPC
294.0,41.05,POPC
403.4,149.84999,POPC
248.72,562.39,POPC
196.51,46.22,DPPC
419.03998,135.8,POPC
342.8,235.84,PAPC
464.53,181.07,PIPC
135.03,6.54,DAPE
123.53,180.20999,DOPE
560.60004,98.83,DAPE
39.28,123.12,POPC
4.7400002,238.92,POPS
425.12,369.07,DPPE
341.24,325.99,POPS
392.15,102.600006,DPPE
171.56,27.060001,DPPC
10.97,38.440002,POPC
569.55005,296.31,DPPC
146.94,228.37999,DPPC
391.24,49.629997,DPPE
42.659996,142.17,POPC
45.260002,537.61,PIPC
370.89,441.15002,PAPC
176.39,329.55002,DBSM
336.39,567.1,DPPE
127.799995,532.28,DXSM
400.87003,411.24,PIPC
359.42,76.25,DBSM
42.81,476.62997,PIPC
414.90002,349.19,DPSM
170.27,93.25,POPC
16.27,290.16,DPPE
201.92,553.70996,DPSM
485.01,127.35,POPC
276.22998,499.58002,PAPC
118.87,242.74,DBSM
337.74,6.6000004,DPPC
483.5,384.06,DBSM
27.07,64.08,POPC
